C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.csproj.AssemblyReference.cache
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.AssemblyInfoInputs.cache
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.AssemblyInfo.cs
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.csproj.CoreCompileInputs.cache
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\bin\Debug\net5.0\UI.exe
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\bin\Debug\net5.0\UI.deps.json
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\bin\Debug\net5.0\UI.runtimeconfig.json
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\bin\Debug\net5.0\UI.runtimeconfig.dev.json
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\bin\Debug\net5.0\UI.dll
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\bin\Debug\net5.0\UI.pdb
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\bin\Debug\net5.0\Logica.dll
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\bin\Debug\net5.0\Logica.pdb
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.csproj.CopyComplete
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.dll
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\refint\UI.dll
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.pdb
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\UI.genruntimeconfig.cache
C:\Users\maurojas\Documents\Alumni\Proyectos\Clase04 - Obj vs est, cl est, const est, dtim\SistemasUTN\UI\obj\Debug\net5.0\ref\UI.dll
